YEAR,DANE_sede,MATEMATICAS_PUNT,x,y,students
2004,105001000001,38.74823502933278,-75.550323,6.303875,17
2005,105001000001,42.14200007120768,-75.550323,6.303875,15
2006,105001000001,43.07290322580646,-75.550323,6.303875,31
2007,105001000001,40.155,-75.550323,6.303875,22
2008,105001000001,44.30608695652173,-75.550323,6.303875,23
2009,105001000001,42.23454545454545,-75.550323,6.303875,33
2010,105001000001,42.30866666666667,-75.550323,6.303875,30
2011,105001000001,50.47826086956522,-75.550323,6.303875,23
2012,105001000001,50.07692307692308,-75.550323,6.303875,26
2013,105001000001,44.62962962962963,-75.550323,6.303875,27
2004,105001000108,42.09844473385214,-75.561516,6.246161,759
2005,105001000108,45.68570679394044,-75.561516,6.246161,927
2006,105001000108,46.14550758459761,-75.561516,6.246161,857
2007,105001000108,45.8220745920745,-75.561516,6.246161,858
2008,105001000108,45.55389071038253,-75.561516,6.246161,915
2009,105001000108,46.3562281722933,-75.561516,6.246161,859
2010,105001000108,47.44323353293406,-75.561516,6.246161,1169
2011,105001000108,50.851593625498,-75.561516,6.246161,1004
2012,105001000108,48.81748318924112,-75.561516,6.246161,1041
2013,105001000108,46.57911392405063,-75.561516,6.246161,948
2004,105001000141,40.82199923197428,-75.557442,6.2766037,30
2005,105001000141,43.06281262636185,-75.557442,6.2766037,32
2006,105001000141,42.25782608695652,-75.557442,6.2766037,23
2007,105001000141,45.88694444444446,-75.557442,6.2766037,36
2008,105001000141,44.64696969696971,-75.557442,6.2766037,33
2009,105001000141,42.76428571428571,-75.557442,6.2766037,28
2010,105001000141,41.07157894736843,-75.557442,6.2766037,38
2011,105001000141,43.5,-75.557442,6.2766037,30
2012,105001000141,46.77777777777778,-75.557442,6.2766037,36
2013,105001000141,39.55555555555556,-75.557442,6.2766037,27
2004,105001000175,39.80189153310415,-75.548561,6.2770023,37
2005,105001000175,43.00410309816018,-75.548561,6.2770023,39
2006,105001000175,43.23813559322036,-75.548561,6.2770023,59
2007,105001000175,43.52303571428573,-75.548561,6.2770023,56
2008,105001000175,44.07791666666668,-75.548561,6.2770023,72
2009,105001000175,40.85999999999997,-75.548561,6.2770023,103
2010,105001000175,42.97518518518522,-75.548561,6.2770023,108
2011,105001000175,44.34285714285714,-75.548561,6.2770023,105
2012,105001000175,41.35294117647059,-75.548561,6.2770023,51
2013,105001000175,41.68181818181818,-75.548561,6.2770023,66
2004,105001000256,37.85127619479565,-75.560104,6.2454786,47
2005,105001000256,41.8097061549916,-75.560104,6.2454786,68
2006,105001000256,46.77032258064516,-75.560104,6.2454786,62
2007,105001000256,46.9994936708861,-75.560104,6.2454786,79
2008,105001000256,43.38329411764707,-75.560104,6.2454786,85
2009,105001000256,43.37529411764704,-75.560104,6.2454786,102
2010,105001000256,41.5632450331126,-75.560104,6.2454786,151
2011,105001000256,45.21259842519685,-75.560104,6.2454786,127
2012,105001000256,43.28571428571428,-75.560104,6.2454786,154
2013,105001000256,44.73451327433628,-75.560104,6.2454786,113
2004,105001000396,39.92981430336281,-75.589973,6.202352,54
2005,105001000396,42.24933331807454,-75.589973,6.202352,75
2006,105001000396,46.2104761904762,-75.589973,6.202352,63
2007,105001000396,45.13951219512197,-75.589973,6.202352,82
2008,105001000396,43.94988636363637,-75.589973,6.202352,88
2009,105001000396,44.37330827067666,-75.589973,6.202352,133
2010,105001000396,43.25488000000001,-75.589973,6.202352,125
2011,105001000396,46.97887323943662,-75.589973,6.202352,142
2012,105001000396,46.55371900826447,-75.589973,6.202352,121
2013,105001000396,41.97744360902256,-75.589973,6.202352,133
2004,105001000418,40.95906192064285,-75.554932,6.2351012,32
2005,105001000418,43.74763165022198,-75.554932,6.2351012,76
2006,105001000418,46.2371794871795,-75.554932,6.2351012,39
2007,105001000418,41.5198780487805,-75.554932,6.2351012,82
2008,105001000418,45.15850000000002,-75.554932,6.2351012,100
2009,105001000418,42.47659340659339,-75.554932,6.2351012,91
2010,105001000418,44.37244897959186,-75.554932,6.2351012,98
2011,105001000418,46.69642857142857,-75.554932,6.2351012,112
2012,105001000418,46.4070796460177,-75.554932,6.2351012,113
2013,105001000418,43.81188118811881,-75.554932,6.2351012,101
2004,105001000485,40.96417519286439,-75.587669,6.2125325,91
2005,105001000485,43.53826703389485,-75.587669,6.2125325,150
2006,105001000485,46.81576388888887,-75.587669,6.2125325,144
2007,105001000485,46.46613793103447,-75.587669,6.2125325,145
2008,105001000485,48.22355140186919,-75.587669,6.2125325,107
2009,105001000485,46.2587333333333,-75.587669,6.2125325,150
2010,105001000485,47.5142105263158,-75.587669,6.2125325,152
2011,105001000485,50.14,-75.587669,6.2125325,150
2012,105001000485,48.90697674418605,-75.587669,6.2125325,129
2013,105001000485,48.02380952380953,-75.587669,6.2125325,126
2004,105001000566,41.60166613260905,-75.554062,6.2451425,36
2005,105001000566,47.08900024414063,-75.554062,6.2451425,50
2006,105001000566,43.52813559322037,-75.554062,6.2451425,59
2007,105001000566,43.91750000000003,-75.554062,6.2451425,72
2008,105001000566,43.47535714285715,-75.554062,6.2451425,56
2009,105001000566,43.70666666666666,-75.554062,6.2451425,57
2010,105001000566,45.36290909090908,-75.554062,6.2451425,55
2011,105001000566,43.72857142857143,-75.554062,6.2451425,70
2012,105001000566,44.61538461538461,-75.554062,6.2451425,78
2013,105001000566,42.05063291139241,-75.554062,6.2451425,79
2004,105001000621,40.24680803177205,-75.548325,6.2537227,94
2005,105001000621,43.50805111254676,-75.548325,6.2537227,118
2006,105001000621,46.24871794871794,-75.548325,6.2537227,117
2007,105001000621,46.42623188405795,-75.548325,6.2537227,138
2008,105001000621,44.19232000000002,-75.548325,6.2537227,125
2009,105001000621,45.49060869565214,-75.548325,6.2537227,115
2010,105001000621,46.15057553956839,-75.548325,6.2537227,139
2011,105001000621,49.61940298507463,-75.548325,6.2537227,134
2012,105001000621,49.50476190476191,-75.548325,6.2537227,105
2013,105001000621,48.02752293577981,-75.548325,6.2537227,109
2004,105001000795,40.61183857095653,-75.573692,6.2962632,87
2005,105001000795,44.08325023651123,-75.573692,6.2962632,120
2006,105001000795,42.52219999999998,-75.573692,6.2962632,150
2007,105001000795,43.12078014184397,-75.573692,6.2962632,141
2008,105001000795,43.49104166666669,-75.573692,6.2962632,96
2009,105001000795,41.26058333333331,-75.573692,6.2962632,120
2010,105001000795,41.13450000000001,-75.573692,6.2962632,140
2011,105001000795,41.98181818181818,-75.573692,6.2962632,110
2012,105001000795,41.25252525252525,-75.573692,6.2962632,99
2013,105001000795,42.74725274725274,-75.573692,6.2962632,91
2004,105001000868,41.08333276112874,-75.614502,6.2347651,30
2005,105001000868,38.96947419015985,-75.614502,6.2347651,19
2006,105001000868,44.24485714285716,-75.614502,6.2347651,35
2007,105001000868,40.59096153846156,-75.614502,6.2347651,52
2008,105001000868,42.23561403508771,-75.614502,6.2347651,57
2009,105001000868,39.52355932203391,-75.614502,6.2347651,59
2010,105001000868,41.95064516129034,-75.614502,6.2347651,62
2011,105001000868,42.20689655172414,-75.614502,6.2347651,58
2012,105001000868,43.74358974358974,-75.614502,6.2347651,39
2013,105001000868,43.66666666666666,-75.614502,6.2347651,51
2004,105001000876,39.45695611704951,-75.565208,6.2676029,46
2005,105001000876,43.55328380527781,-75.565208,6.2676029,67
2006,105001000876,45.53950819672133,-75.565208,6.2676029,61
2007,105001000876,44.47063829787236,-75.565208,6.2676029,94
2008,105001000876,44.57693069306931,-75.565208,6.2676029,101
2009,105001000876,43.28240875912407,-75.565208,6.2676029,137
2010,105001000876,43.44010101010102,-75.565208,6.2676029,99
2011,105001000876,43.53571428571428,-75.565208,6.2676029,112
2012,105001000876,43.59090909090909,-75.565208,6.2676029,88
2013,105001000876,45.19444444444444,-75.565208,6.2676029,72
2004,105001000931,41.63028519040062,-75.569153,6.3079247,105
2005,105001000931,45.01605303245678,-75.569153,6.3079247,114
2006,105001000931,46.01022556390974,-75.569153,6.3079247,133
2007,105001000931,47.16886699507382,-75.569153,6.3079247,203
2008,105001000931,45.15765306122452,-75.569153,6.3079247,196
2009,105001000931,44.83829113924049,-75.569153,6.3079247,158
2010,105001000931,46.10600000000001,-75.569153,6.3079247,205
2011,105001000931,48.7719298245614,-75.569153,6.3079247,171
2012,105001000931,46.28292682926829,-75.569153,6.3079247,205
2013,105001000931,45.7536231884058,-75.569153,6.3079247,138
2004,105001000981,40.08155860695788,-75.5625,6.2840261,186
2005,105001000981,44.25784717906605,-75.5625,6.2840261,209
2006,105001000981,45.17154185022019,-75.5625,6.2840261,227
2007,105001000981,43.62208904109579,-75.5625,6.2840261,292
2008,105001000981,43.62298076923081,-75.5625,6.2840261,208
2009,105001000981,42.1419272727272,-75.5625,6.2840261,275
2010,105001000981,43.42210116731519,-75.5625,6.2840261,257
2011,105001000981,47.51612903225806,-75.5625,6.2840261,155
2012,105001000981,44.72767857142857,-75.5625,6.2840261,224
2013,105001000981,45.09467455621301,-75.5625,6.2840261,169
2004,105001000990,39.76198419177805,-75.548691,6.239666,131
2005,105001000990,43.40327422959464,-75.548691,6.239666,168
2006,105001000990,41.93236024844719,-75.548691,6.239666,161
2007,105001000990,42.80048128342241,-75.548691,6.239666,187
2008,105001000990,42.49125984251971,-75.548691,6.239666,127
2009,105001000990,42.42389473684204,-75.548691,6.239666,190
2010,105001000990,41.28132450331124,-75.548691,6.239666,151
2011,105001000990,43.4671052631579,-75.548691,6.239666,152
2012,105001000990,43.13868613138686,-75.548691,6.239666,137
2013,105001000990,41.37404580152672,-75.548691,6.239666,131
2004,105001001121,40.29859298467636,-75.550156,6.2685838,64
2005,105001001121,43.20045481595126,-75.550156,6.2685838,110
2006,105001001121,43.27236842105263,-75.550156,6.2685838,114
2007,105001001121,43.86266666666663,-75.550156,6.2685838,120
2008,105001001121,45.41870689655175,-75.550156,6.2685838,116
2009,105001001121,45.60109589041094,-75.550156,6.2685838,73
2010,105001001121,43.74117021276599,-75.550156,6.2685838,94
2011,105001001121,46.33620689655172,-75.550156,6.2685838,116
2012,105001001121,44.70422535211268,-75.550156,6.2685838,142
2013,105001001121,44.98540145985402,-75.550156,6.2685838,137
2004,105001001155,40.13508415222168,-75.549759,6.2846475,59
2005,105001001155,43.8690003712972,-75.549759,6.2846475,60
2006,105001001155,43.3128048780488,-75.549759,6.2846475,82
2007,105001001155,42.63386666666669,-75.549759,6.2846475,75
2008,105001001155,43.53666666666668,-75.549759,6.2846475,78
2009,105001001155,43.18204819277108,-75.549759,6.2846475,83
2010,105001001155,44.18508771929823,-75.549759,6.2846475,57
2011,105001001155,42.86046511627907,-75.549759,6.2846475,86
2012,105001001155,44.08256880733945,-75.549759,6.2846475,109
2013,105001001155,42.23170731707317,-75.549759,6.2846475,82
2004,105001001236,39.34255255029557,-75.54612,6.2767906,47
2005,105001001236,41.89573813266441,-75.54612,6.2767906,61
2006,105001001236,42.31675000000001,-75.54612,6.2767906,40
2007,105001001236,42.17135593220343,-75.54612,6.2767906,59
2008,105001001236,40.95425925925926,-75.54612,6.2767906,54
2009,105001001236,42.78577777777778,-75.54612,6.2767906,45
2010,105001001236,43.84255813953489,-75.54612,6.2767906,43
2011,105001001236,47.72727272727273,-75.54612,6.2767906,55
2012,105001001236,46.08,-75.54612,6.2767906,50
2013,105001001236,43.31707317073171,-75.54612,6.2767906,41
2004,105001001252,40.17899957384382,-75.613228,6.2506886,70
2005,105001001252,43.79380967881944,-75.613228,6.2506886,63
2006,105001001252,44.42120000000003,-75.613228,6.2506886,50
2007,105001001252,43.77048076923078,-75.613228,6.2506886,104
2008,105001001252,44.28261904761905,-75.613228,6.2506886,84
2009,105001001252,42.58399999999998,-75.613228,6.2506886,85
2010,105001001252,42.78947368421054,-75.613228,6.2506886,76
2011,105001001252,46.8235294117647,-75.613228,6.2506886,68
2012,105001001252,43.83870967741935,-75.613228,6.2506886,62
2013,105001001252,43.52054794520548,-75.613228,6.2506886,73
2004,105001001279,40.41942811693464,-75.555389,6.2905393,70
2005,105001001279,42.43745126911238,-75.555389,6.2905393,102
2006,105001001279,43.9497247706422,-75.555389,6.2905393,109
2007,105001001279,41.599724137931,-75.555389,6.2905393,145
2008,105001001279,40.70228395061732,-75.555389,6.2905393,162
2009,105001001279,39.98837037037035,-75.555389,6.2905393,135
2010,105001001279,41.29300000000003,-75.555389,6.2905393,130
2011,105001001279,41.65420560747663,-75.555389,6.2905393,107
2012,105001001279,44.85714285714285,-75.555389,6.2905393,91
2013,105001001279,43.25563909774436,-75.555389,6.2905393,133
2004,105001001368,39.04533309936524,-75.551941,6.2689891,15
2005,105001001368,41.80366725921631,-75.551941,6.2689891,30
2006,105001001368,45.92620689655173,-75.551941,6.2689891,29
2007,105001001368,42.25242424242426,-75.551941,6.2689891,33
2008,105001001368,41.21425000000001,-75.551941,6.2689891,40
2009,105001001368,41.05904761904763,-75.551941,6.2689891,42
2010,105001001368,41.865,-75.551941,6.2689891,32
2011,105001001368,42.96153846153846,-75.551941,6.2689891,26
2012,105001001368,47.55555555555556,-75.551941,6.2689891,18
2013,105001001368,46.11111111111111,-75.551941,6.2689891,18
2004,105001001473,40.7190319184334,-75.548561,6.2663603,31
2005,105001001473,43.32388927318431,-75.548561,6.2663603,54
2006,105001001473,43.07644067796612,-75.548561,6.2663603,59
2007,105001001473,43.34109589041099,-75.548561,6.2663603,73
2008,105001001473,45.60022988505748,-75.548561,6.2663603,87
2009,105001001473,40.40225352112676,-75.548561,6.2663603,71
2010,105001001473,42.87492537313436,-75.548561,6.2663603,67
2011,105001001473,45.18604651162791,-75.548561,6.2663603,43
2012,105001001473,43.08695652173913,-75.548561,6.2663603,69
2013,105001001473,43.0377358490566,-75.548561,6.2663603,53
2004,105001001490,40.45684149390772,-75.611473,6.2571406,152
2005,105001001490,44.14278870362502,-75.611473,6.2571406,208
2006,105001001490,43.35716738197415,-75.611473,6.2571406,233
2007,105001001490,44.12145593869723,-75.611473,6.2571406,261
2008,105001001490,43.73747524752478,-75.611473,6.2571406,202
2009,105001001490,45.67271186440675,-75.611473,6.2571406,177
2010,105001001490,45.67391634980988,-75.611473,6.2571406,263
2011,105001001490,50.34684684684684,-75.611473,6.2571406,222
2012,105001001490,47.77810650887574,-75.611473,6.2571406,338
2013,105001001490,45.22268907563025,-75.611473,6.2571406,238
2004,105001001562,40.95826029201636,-75.559952,6.2484221,207
2005,105001001562,43.73354872250886,-75.559952,6.2484221,217
2006,105001001562,44.18868055555544,-75.559952,6.2484221,288
2007,105001001562,45.11753138075304,-75.559952,6.2484221,239
2008,105001001562,43.64364197530861,-75.559952,6.2484221,324
2009,105001001562,44.85292775665396,-75.559952,6.2484221,263
2010,105001001562,46.34651162790701,-75.559952,6.2484221,301
2011,105001001562,47.97916666666666,-75.559952,6.2484221,240
2012,105001001562,46.05179282868526,-75.559952,6.2484221,251
2013,105001001562,44.18636363636364,-75.559952,6.2484221,220
2004,105001001635,40.92318783635678,-75.597961,6.2293525,69
2005,105001001635,45.8932674143574,-75.597961,6.2293525,101
2006,105001001635,46.86346153846154,-75.597961,6.2293525,104
2007,105001001635,46.64429687499997,-75.597961,6.2293525,128
2008,105001001635,48.96545454545456,-75.597961,6.2293525,99
2009,105001001635,46.99131313131311,-75.597961,6.2293525,99
2010,105001001635,47.26993589743592,-75.597961,6.2293525,156
2011,105001001635,49.08333333333334,-75.597961,6.2293525,144
2012,105001001635,49.08074534161491,-75.597961,6.2293525,161
2013,105001001635,47.13076923076923,-75.597961,6.2293525,130
2004,105001001651,40.77347755432129,-75.556961,6.2587671,23
2005,105001001651,44.13320068359375,-75.556961,6.2587671,25
2006,105001001651,46.8225581395349,-75.556961,6.2587671,43
2007,105001001651,44.81645833333334,-75.556961,6.2587671,48
2008,105001001651,43.42750000000001,-75.556961,6.2587671,68
2009,105001001651,43.10171428571429,-75.556961,6.2587671,70
2010,105001001651,46.0224691358025,-75.556961,6.2587671,81
2011,105001001651,48.43333333333333,-75.556961,6.2587671,60
2012,105001001651,44.58974358974359,-75.556961,6.2587671,78
2013,105001001651,45.05,-75.556961,6.2587671,60
2004,105001001660,40.36628526960101,-75.552139,6.2850332,35
2005,105001001660,44.9648650916847,-75.552139,6.2850332,37
2006,105001001660,46.16900000000003,-75.552139,6.2850332,40
2007,105001001660,43.56141025641027,-75.552139,6.2850332,78
2008,105001001660,45.5323076923077,-75.552139,6.2850332,52
2009,105001001660,44.39309090909091,-75.552139,6.2850332,55
2010,105001001660,41.57376811594205,-75.552139,6.2850332,69
2011,105001001660,41.025,-75.552139,6.2850332,40
2012,105001001660,43.06060606060606,-75.552139,6.2850332,33
2013,105001001660,40.93617021276596,-75.552139,6.2850332,47
2004,105001001791,40.11767396261526,-75.588028,6.2687759,43
2005,105001001791,44.46982484114798,-75.588028,6.2687759,57
2006,105001001791,47.88129629629633,-75.588028,6.2687759,54
2007,105001001791,44.46269841269845,-75.588028,6.2687759,63
2008,105001001791,46.82380281690143,-75.588028,6.2687759,71
2009,105001001791,44.26624999999999,-75.588028,6.2687759,72
2010,105001001791,47.66367346938775,-75.588028,6.2687759,49
2011,105001001791,49.82978723404256,-75.588028,6.2687759,47
2012,105001001791,52.66,-75.588028,6.2687759,50
2013,105001001791,46.21538461538461,-75.588028,6.2687759,65
2004,105001001805,40.06843674182892,-75.544754,6.3024378,32
2005,105001001805,43.83857185986577,-75.544754,6.3024378,49
2006,105001001805,44.48756097560978,-75.544754,6.3024378,41
2007,105001001805,42.16255319148937,-75.544754,6.3024378,47
2008,105001001805,42.16,-75.544754,6.3024378,66
2009,105001001805,42.18380952380953,-75.544754,6.3024378,84
2010,105001001805,40.12392405063294,-75.544754,6.3024378,79
2011,105001001805,43.23456790123457,-75.544754,6.3024378,81
2012,105001001805,43.5531914893617,-75.544754,6.3024378,94
2013,105001001805,42.1948051948052,-75.544754,6.3024378,77
2004,105001001848,39.09666610899426,-75.567627,6.3004222,42
2005,105001001848,43.80698653443219,-75.567627,6.3004222,73
2006,105001001848,45.78705882352943,-75.567627,6.3004222,68
2007,105001001848,47.89843137254903,-75.567627,6.3004222,51
2008,105001001848,46.35190476190477,-75.567627,6.3004222,63
2009,105001001848,44.37277777777776,-75.567627,6.3004222,54
2010,105001001848,45.67884057971018,-75.567627,6.3004222,69
2011,105001001848,48.32432432432432,-75.567627,6.3004222,74
2012,105001001848,48.82432432432432,-75.567627,6.3004222,74
2013,105001001848,47.53246753246754,-75.567627,6.3004222,77
2004,105001002011,41.45409773216873,-75.557915,6.2407537,122
2005,105001002011,45.23000005880991,-75.557915,6.2407537,144
2006,105001002011,49.6051764705882,-75.557915,6.2407537,170
2007,105001002011,46.88744047619042,-75.557915,6.2407537,168
2008,105001002011,46.63077464788736,-75.557915,6.2407537,142
2009,105001002011,44.83725888324872,-75.557915,6.2407537,197
2010,105001002011,44.21802030456857,-75.557915,6.2407537,197
2011,105001002011,48.50920245398773,-75.557915,6.2407537,163
2012,105001002011,46.30084745762712,-75.557915,6.2407537,236
2013,105001002011,44.99547511312217,-75.557915,6.2407537,221
2004,105001002020,40.58741012641362,-75.603546,6.2491097,112
2005,105001002020,45.14279295087935,-75.603546,6.2491097,111
2006,105001002020,43.33055999999998,-75.603546,6.2491097,125
2007,105001002020,43.44852459016393,-75.603546,6.2491097,122
2008,105001002020,44.90585034013611,-75.603546,6.2491097,147
2009,105001002020,44.13731249999998,-75.603546,6.2491097,160
2010,105001002020,47.27648,-75.603546,6.2491097,125
2011,105001002020,48.35606060606061,-75.603546,6.2491097,132
2012,105001002020,45.5974025974026,-75.603546,6.2491097,154
2013,105001002020,46.47727272727273,-75.603546,6.2491097,132
2004,105001002038,40.50514232090541,-75.558594,6.28545,35
2005,105001002038,45.84466667175293,-75.558594,6.28545,30
2006,105001002038,42.75461538461538,-75.558594,6.28545,26
2007,105001002038,45.35634146341464,-75.558594,6.28545,41
2008,105001002038,42.7922857142857,-75.558594,6.28545,35
2009,105001002038,47.72756097560976,-75.558594,6.28545,41
2010,105001002038,48.72394736842106,-75.558594,6.28545,38
2011,105001002038,51.69047619047619,-75.558594,6.28545,42
2012,105001002038,48.81132075471698,-75.558594,6.28545,53
2013,105001002038,42.54166666666666,-75.558594,6.28545,48
2004,105001002101,41.93111080593533,-75.553574,6.2807388,18
2005,105001002101,44.89272741837935,-75.553574,6.2807388,22
2006,105001002101,44.11884615384615,-75.553574,6.2807388,26
2007,105001002101,42.92866666666667,-75.553574,6.2807388,30
2008,105001002101,44.74523076923079,-75.553574,6.2807388,65
2009,105001002101,43.25288135593219,-75.553574,6.2807388,59
2010,105001002101,42.04986486486489,-75.553574,6.2807388,74
2011,105001002101,44.42307692307692,-75.553574,6.2807388,78
2012,105001002101,44.6764705882353,-75.553574,6.2807388,68
2013,105001002101,43.02941176470588,-75.553574,6.2807388,68
2004,105001002119,40.71566751611378,-75.586601,6.2569165,247
2005,105001002119,44.61206072898366,-75.586601,6.2569165,199
2006,105001002119,46.38134020618551,-75.586601,6.2569165,194
2007,105001002119,44.60290178571423,-75.586601,6.2569165,224
2008,105001002119,43.91881773399017,-75.586601,6.2569165,203
2009,105001002119,43.19310734463276,-75.586601,6.2569165,177
2010,105001002119,45.16191780821919,-75.586601,6.2569165,73
2011,105001002119,46.10457516339869,-75.586601,6.2569165,153
2012,105001002119,44.13422818791946,-75.586601,6.2569165,149
2013,105001002119,43.84967320261438,-75.586601,6.2569165,153
2004,105001002135,38.62111063356753,-75.54361,6.2696452,27
2005,105001002135,43.50058864144718,-75.54361,6.2696452,34
2006,105001002135,43.44368421052631,-75.54361,6.2696452,19
2007,105001002135,45.82161290322581,-75.54361,6.2696452,31
2008,105001002135,45.35962962962963,-75.54361,6.2696452,54
2009,105001002135,42.01621621621622,-75.54361,6.2696452,37
2010,105001002135,42.73981481481483,-75.54361,6.2696452,54
2011,105001002135,41.69014084507042,-75.54361,6.2696452,71
2012,105001002135,45.52,-75.54361,6.2696452,50
2013,105001002135,41.34285714285714,-75.54361,6.2696452,35
2004,105001002461,40.58853284200033,-75.599426,6.2460065,75
2005,105001002461,44.87272728263558,-75.599426,6.2460065,77
2006,105001002461,45.16100840336133,-75.599426,6.2460065,119
2007,105001002461,45.29301724137928,-75.599426,6.2460065,116
2008,105001002461,44.80044943820224,-75.599426,6.2460065,89
2009,105001002461,44.55337662337661,-75.599426,6.2460065,77
2010,105001002461,46.58642105263158,-75.599426,6.2460065,95
2011,105001002461,50.42045454545455,-75.599426,6.2460065,88
2012,105001002461,49.79611650485437,-75.599426,6.2460065,103
2013,105001002461,50.45555555555556,-75.599426,6.2460065,90
2004,105001002470,40.46987726630234,-75.578804,6.2788649,82
2005,105001002470,43.77851883217141,-75.578804,6.2788649,135
2006,105001002470,45.98263157894738,-75.578804,6.2788649,114
2007,105001002470,44.82940740740738,-75.578804,6.2788649,135
2008,105001002470,43.07271276595748,-75.578804,6.2788649,188
2009,105001002470,44.15033333333331,-75.578804,6.2788649,150
2010,105001002470,43.08101321585905,-75.578804,6.2788649,227
2011,105001002470,45.90666666666667,-75.578804,6.2788649,225
2012,105001002470,45.04242424242424,-75.578804,6.2788649,165
2013,105001002470,44.94047619047619,-75.578804,6.2788649,168
2004,105001002488,40.74820448394514,-75.554031,6.2612147,117
2005,105001002488,43.24016158811508,-75.554031,6.2612147,124
2006,105001002488,45.51715328467152,-75.554031,6.2612147,137
2007,105001002488,44.33978723404257,-75.554031,6.2612147,94
2008,105001002488,42.02600000000002,-75.554031,6.2612147,65
2009,105001002488,43.37557692307692,-75.554031,6.2612147,52
2010,105001002488,43.4921052631579,-75.554031,6.2612147,38
2011,105001002488,45.21739130434783,-75.554031,6.2612147,46
2012,105001002488,43.46875,-75.554031,6.2612147,32
2013,105001002488,42.75,-75.554031,6.2612147,36
2004,105001002526,40.83826622009278,-75.612434,6.2546239,75
2005,105001002526,44.77778860238882,-75.612434,6.2546239,104
2006,105001002526,46.20788990825688,-75.612434,6.2546239,109
2007,105001002526,45.89103773584905,-75.612434,6.2546239,106
2008,105001002526,45.50343434343436,-75.612434,6.2546239,99
2009,105001002526,42.40253968253968,-75.612434,6.2546239,126
2010,105001002526,43.08118750000001,-75.612434,6.2546239,160
2011,105001002526,46.0754716981132,-75.612434,6.2546239,106
2012,105001002526,46.59055118110236,-75.612434,6.2546239,127
2013,105001002526,45.67058823529412,-75.612434,6.2546239,85
2004,105001002780,37.30272657221014,-75.539619,6.2385035,11
2005,105001002780,45.03380984351749,-75.539619,6.2385035,21
2006,105001002780,42.13538461538462,-75.539619,6.2385035,26
2007,105001002780,43.1725,-75.539619,6.2385035,32
2008,105001002780,43.07868421052632,-75.539619,6.2385035,38
2009,105001002780,42.71125,-75.539619,6.2385035,24
2010,105001002780,39.99523809523809,-75.539619,6.2385035,42
2011,105001002780,42.6,-75.539619,6.2385035,25
2012,105001002780,43,-75.539619,6.2385035,25
2013,105001002780,43.08571428571429,-75.539619,6.2385035,35
2004,105001002895,40.97301328998722,-75.603935,6.2437825,73
